aX,aY,aZ,gX,gY,gZ
-0.582,1.462,1.056,-65.247,-94.482,155.579
-0.803,1.754,1.193,-69.702,-89.417,139.832
-0.962,2.099,1.344,-64.819,-77.454,117.188
-1.102,2.446,1.556,-51.941,-57.434,83.435
-1.229,2.825,1.749,-36.682,-29.419,38.391
-1.438,2.766,1.542,-6.714,7.507,-17.639
-1.328,3.207,1.903,55.115,43.579,-71.228
-1.602,2.937,1.611,11.902,98.938,-165.039
-1.757,2.613,1.463,-7.935,144.409,-254.150
-1.737,2.235,1.172,-13.977,180.481,-331.055
-1.868,1.882,0.995,-16.541,206.482,-404.175
-1.912,1.649,0.875,-9.827,229.065,-464.355
-1.971,1.456,0.705,-1.770,253.052,-517.273
-2.117,1.264,0.527,3.357,275.879,-569.031
-2.364,1.107,0.332,3.357,292.175,-619.995
-2.677,0.970,0.106,10.742,298.523,-671.875
-3.071,0.783,-0.157,20.081,300.659,-729.248
-3.393,0.416,-0.489,36.133,300.537,-789.490
-3.656,-0.291,-0.823,43.030,298.462,-844.238
-3.930,-1.033,-1.047,28.503,288.757,-873.047
-3.998,-1.569,-1.284,-1.770,272.522,-873.596
-3.668,-2.447,-1.844,-37.720,254.272,-862.976
-3.198,-3.419,-1.808,-78.064,220.947,-846.252
-2.571,-3.984,-1.314,-50.476,155.701,-800.903
-1.845,-4.000,-1.089,-16.968,104.858,-718.994
-1.561,-4.000,-0.743,-14.587,71.838,-624.573
-1.255,-4.000,-0.756,0.366,37.354,-519.409
-0.951,-4.000,-1.247,-10.132,16.296,-409.180
-0.765,-4.000,-0.897,-18.860,-44.312,-303.406
-0.986,-4.000,-0.099,12.085,-123.413,-226.929
-0.951,-4.000,0.082,31.372,-113.708,-154.480
-0.892,-4.000,0.149,55.542,-76.416,-78.796
-0.677,-3.962,0.034,72.571,-48.767,4.395
-0.564,-3.604,0.004,76.294,-39.917,70.435
-0.515,-3.358,0.073,59.509,-41.565,117.004
-0.393,-3.103,-0.022,41.321,-32.776,162.415
-0.225,-2.822,-0.219,34.241,-21.912,211.121
-0.094,-2.578,-0.367,25.146,-18.433,252.319
-0.068,-2.455,-0.408,10.376,-23.743,284.180
-0.135,-2.383,-0.344,-10.254,-32.288,309.387
-0.224,-2.272,-0.168,-30.884,-39.124,332.031
-0.297,-2.083,0.006,-49.072,-41.870,351.929
-0.335,-1.841,0.113,-65.552,-37.354,366.638
-0.327,-1.618,0.167,-75.134,-28.992,371.826
-0.248,-1.406,0.199,-76.355,-20.752,372.375
-0.132,-1.274,0.083,-59.204,-13.428,372.192
-0.010,-1.186,-0.083,-35.583,-9.094,374.939
0.069,-1.201,-0.277,-24.780,-10.559,380.005
0.091,-1.240,-0.274,-4.578,-21.057,389.832
-0.063,-1.088,-0.112,16.418,-35.889,407.898
-0.207,-0.734,0.025,18.005,-46.875,429.749
-0.243,-0.343,0.085,12.695,-50.598,440.613
-0.188,-0.072,0.079,2.258,-48.035,432.861
-0.099,0.078,0.007,-0.427,-45.837,413.208
-0.021,0.212,-0.015,9.705,-48.889,392.578
0.014,0.317,-0.010,18.188,-57.068,372.009
0.074,0.382,0.022,36.011,-69.214,351.257
0.101,0.478,0.097,57.983,-83.557,330.811
0.137,0.573,0.138,61.951,-90.820,305.664
0.150,0.634,0.201,62.561,-96.436,277.161
0.182,0.636,0.236,67.078,-100.891,246.094
0.228,0.618,0.241,67.200,-103.455,217.957
0.249,0.514,0.273,59.326,-105.774,195.557
0.233,0.398,0.366,54.993,-112.244,190.552
0.258,0.419,0.438,57.983,-121.948,206.970
0.254,0.548,0.546,60.730,-129.578,216.553
0.237,0.618,0.605,56.946,-125.244,208.557
0.252,0.639,0.611,54.810,-115.662,195.618
0.312,0.667,0.631,51.575,-106.689,183.289
0.298,0.690,0.677,49.072,-98.572,172.546
0.293,0.725,0.678,44.006,-90.210,161.133
0.362,0.809,0.671,36.377,-82.825,148.254
0.384,0.850,0.682,33.813,-76.782,132.385
0.410,0.858,0.692,24.658,-71.350,114.380
0.344,0.860,0.773,13.184,-66.650,96.130
0.444,0.857,0.739,-0.549,-57.190,79.468
0.501,0.825,0.710,-3.906,-50.476,63.232
0.511,0.774,0.743,-6.104,-49.927,50.232
0.518,0.764,0.787,-3.601,-49.866,41.016
0.534,0.741,0.799,0.671,-46.692,32.349
0.560,0.694,0.780,5.554,-41.687,24.841
0.542,0.665,0.798,12.207,-37.964,19.775
0.548,0.662,0.838,17.151,-33.569,15.503
0.572,0.629,0.849,16.602,-26.917,8.911
0.588,0.582,0.828,12.024,-19.165,1.770
0.603,0.571,0.807,8.667,-12.634,-2.869
0.632,0.550,0.776,7.202,-6.470,-7.263
0.655,0.505,0.744,5.676,-1.404,-12.573
0.669,0.474,0.723,4.028,3.235,-16.602
0.679,0.453,0.698,1.709,7.202,-19.165
0.696,0.434,0.676,-0.610,10.315,-21.545
0.714,0.419,0.654,-2.075,12.756,-23.560
0.719,0.390,0.626,-2.808,14.771,-25.513
0.721,0.359,0.606,-2.319,15.869,-25.940
0.728,0.344,0.583,-0.732,16.113,-25.696
0.733,0.328,0.553,0.854,15.869,-24.902
0.735,0.308,0.542,2.502,14.526,-23.865
0.736,0.298,0.529,3.723,13.123,-22.339
0.746,0.293,0.523,5.249,11.902,-20.691
0.758,0.302,0.523,6.714,10.620,-18.799
0.767,0.317,0.516,7.751,9.827,-17.639
0.772,0.321,0.517,7.202,8.972,-18.005
0.776,0.321,0.518,4.272,8.179,-19.348
0.778,0.307,0.506,0.488,8.057,-21.240
0.783,0.291,0.498,-1.892,7.690,-22.644
0.792,0.283,0.496,-2.319,7.019,-23.010
0.794,0.266,0.501,-2.625,6.287,-23.437
0.797,0.247,0.502,-4.272,5.981,-23.376
0.798,0.219,0.501,-5.615,5.920,-22.827
0.802,0.201,0.500,-5.249,5.676,-20.752
0.808,0.196,0.501,-3.662,5.493,-17.456
0.812,0.202,0.508,-1.343,5.310,-13.672
0.817,0.214,0.505,0.366,5.493,-10.254
0.814,0.220,0.497,1.221,6.165,-7.568
0.812,0.232,0.489,2.502,5.981,-5.249
0.813,0.251,0.483,3.296,5.737,-3.723
0.816,0.266,0.479,3.845,4.883,-3.174
0.814,0.270,0.478,3.113,3.784,-3.113
0.812,0.263,0.483,2.075,2.441,-3.235

-0.628,1.487,1.384,-61.768,-60.364,54.932
-0.714,1.932,1.616,-72.327,-42.053,34.180
-0.842,2.469,1.744,-87.952,-10.071,-6.104
-1.034,3.069,1.708,-83.557,31.128,-73.242
-1.254,3.475,1.556,-59.814,77.454,-168.945
-1.497,3.468,1.321,-26.733,122.559,-287.781
-1.643,2.968,0.967,8.301,166.992,-414.917
-1.817,2.234,0.526,39.185,207.092,-526.489
-2.066,1.566,0.188,62.988,228.760,-606.995
-2.231,1.195,0.086,81.116,232.788,-664.062
-2.446,1.023,-0.043,94.299,233.887,-711.182
-2.924,0.849,-0.345,108.093,240.356,-765.503
-3.404,0.187,-0.727,107.544,244.446,-838.806
-3.593,-0.592,-1.073,84.351,236.938,-900.391
-3.916,-1.488,-1.651,61.462,225.342,-925.537
-3.508,-2.867,-2.823,-0.122,208.557,-916.809
-2.979,-4.000,-2.380,-2.197,101.868,-897.217
-2.379,-4.000,-1.781,6.653,23.621,-827.942
-1.517,-4.000,-1.191,36.377,3.052,-721.802
-0.777,-4.000,-0.432,92.407,-12.085,-567.810
-0.530,-4.000,0.217,90.454,-28.687,-356.995
-0.558,-4.000,0.285,84.473,-47.302,-132.751
-0.636,-4.000,0.317,101.196,-59.570,0.183
-0.599,-4.000,-0.180,80.261,-14.587,110.413
-0.369,-3.346,-0.618,63.049,12.085,208.374
-0.053,-2.762,-0.746,59.082,8.911,262.756
0.041,-2.618,-0.648,55.176,-1.587,284.180
-0.011,-2.512,-0.500,43.518,-14.771,300.415
0.014,-2.331,-0.491,23.071,-21.057,325.012
0.068,-2.206,-0.503,-5.676,-21.912,342.529
0.110,-2.059,-0.433,-35.645,-24.048,351.013
0.150,-1.854,-0.336,-53.528,-31.250,356.628
0.156,-1.586,-0.214,-61.584,-40.466,361.145
0.125,-1.316,-0.082,-66.650,-47.668,362.610
0.089,-1.021,0.022,-68.420,-51.514,363.586
0.082,-0.754,0.067,-68.054,-51.941,362.671
0.094,-0.581,0.092,-66.772,-50.598,356.018
0.108,-0.463,0.083,-61.462,-51.086,348.145
0.099,-0.368,0.090,-53.467,-54.199,342.407
0.062,-0.264,0.112,-44.617,-58.167,338.501
0.020,-0.134,0.111,-35.400,-62.378,334.473
0.025,0.008,0.111,-24.902,-66.833,328.247
0.030,0.111,0.109,-14.160,-71.838,319.214
0.057,0.246,0.082,-3.662,-77.393,308.472
0.068,0.340,0.082,5.188,-84.595,293.701
0.075,0.423,0.109,16.479,-91.003,275.330
0.110,0.462,0.104,24.902,-94.788,253.174
0.155,0.450,0.060,32.715,-101.624,234.314
0.142,0.417,0.082,43.274,-117.981,222.534
0.142,0.419,0.193,54.382,-143.738,223.267
0.121,0.465,0.332,58.105,-162.292,224.487
0.115,0.517,0.395,64.880,-169.617,218.628
0.111,0.532,0.465,67.200,-173.096,207.397
0.095,0.529,0.568,63.049,-174.316,194.458
0.081,0.535,0.689,55.664,-172.546,181.458
0.091,0.548,0.793,44.434,-165.283,168.335
0.124,0.535,0.862,26.611,-152.527,153.442
0.163,0.533,0.891,10.803,-136.841,141.113
0.197,0.539,0.880,-1.099,-121.643,132.263
0.222,0.553,0.880,-8.545,-107.544,125.244
0.255,0.583,0.891,-12.695,-94.788,119.263
0.289,0.607,0.897,-15.686,-81.909,112.610
0.304,0.619,0.909,-17.395,-69.702,106.201
0.333,0.663,0.909,-22.583,-54.443,101.013
0.387,0.729,0.852,-19.775,-39.673,94.666
0.407,0.766,0.879,-14.709,-34.668,85.266
0.436,0.793,0.920,-12.634,-32.532,73.120
0.466,0.812,0.929,-11.841,-28.931,58.960
0.504,0.812,0.923,-10.498,-25.208,43.274
0.529,0.796,0.927,-9.460,-22.522,27.588
0.544,0.756,0.923,-9.827,-18.616,13.062
0.565,0.715,0.914,-8.667,-13.977,0.854
0.571,0.672,0.901,-6.531,-9.460,-8.789
0.594,0.624,0.889,-4.150,-5.432,-17.456
0.595,0.548,0.889,-2.441,-2.441,-24.597
0.600,0.500,0.876,-0.305,0.977,-28.809
0.609,0.470,0.856,2.197,5.127,-31.860
0.619,0.437,0.850,3.235,8.850,-34.485
0.625,0.401,0.826,1.221,13.000,-37.537
0.629,0.360,0.795,-0.854,16.907,-40.222
0.642,0.314,0.760,-1.099,19.775,-41.687
0.651,0.278,0.723,0.183,21.545,-42.053
0.655,0.245,0.704,2.869,22.522,-41.138
0.666,0.213,0.696,4.883,22.888,-40.039
0.675,0.189,0.672,5.676,23.865,-38.269
0.685,0.169,0.645,6.531,24.841,-35.767
0.692,0.156,0.626,8.423,24.963,-32.654
0.708,0.147,0.609,11.230,24.414,-29.846
0.717,0.136,0.601,12.512,23.437,-27.466
0.723,0.136,0.585,12.512,22.888,-24.902
0.730,0.132,0.580,12.085,22.156,-23.193
0.739,0.120,0.575,10.803,21.057,-22.339
0.754,0.093,0.556,8.789,19.775,-20.935
0.763,0.062,0.538,7.141,18.616,-18.616
0.766,0.045,0.535,6.531,16.785,-14.465
0.761,0.056,0.549,7.324,14.465,-9.033
0.761,0.079,0.565,7.874,12.390,-4.150
0.764,0.104,0.576,7.324,11.047,-1.038
0.767,0.136,0.580,5.737,10.193,1.465
0.767,0.158,0.578,4.028,9.644,2.563
0.771,0.172,0.579,2.869,8.911,2.869
0.770,0.188,0.583,1.953,8.545,3.113
0.768,0.206,0.593,1.709,8.057,3.113
0.777,0.216,0.593,1.282,8.057,2.502
0.771,0.228,0.600,1.160,7.751,2.136
0.760,0.241,0.596,0.977,7.996,1.648
0.757,0.250,0.592,1.648,8.118,1.099
0.757,0.261,0.587,2.563,8.057,0.610
0.762,0.267,0.584,3.235,7.812,-0.305
0.763,0.260,0.587,3.296,7.080,-1.709
0.763,0.251,0.585,2.808,6.653,-2.808
0.760,0.249,0.576,2.319,6.226,-3.174
0.756,0.246,0.575,2.869,5.615,-3.357
0.756,0.245,0.574,3.601,4.944,-3.418
0.757,0.248,0.572,4.272,4.578,-3.174
0.766,0.263,0.568,5.249,4.333,-3.052
0.770,0.271,0.567,5.371,3.601,-3.479
0.771,0.270,0.570,5.371,2.319,-4.761
0.773,0.264,0.569,4.272,1.160,-7.385

-0.764,2.431,1.668,-139.282,-29.663,68.665
-0.987,3.605,1.805,-141.235,-4.089,11.780
-1.194,4.000,1.838,-118.652,36.072,-96.497
-1.314,4.000,1.610,-78.125,94.360,-244.873
-1.517,3.990,1.177,-21.912,153.564,-397.461
-1.879,3.253,0.661,39.490,198.669,-526.184
-2.214,2.571,0.307,85.815,217.224,-629.456
-2.528,2.114,0.104,118.103,219.543,-711.487
-2.915,1.811,-0.007,149.597,215.576,-781.067
-3.536,1.529,-0.222,172.729,221.863,-845.154
-4.000,1.033,-0.659,189.392,231.506,-913.452
-4.000,0.158,-1.053,194.397,225.647,-979.187
-4.000,-0.607,-1.485,184.631,215.759,-1006.653
-4.000,-1.290,-1.727,166.016,205.627,-997.009
-4.000,-2.321,-2.182,121.338,189.880,-960.144
-3.997,-3.865,-2.549,21.606,161.438,-903.076
-3.207,-4.000,-1.985,-68.665,87.036,-843.567
-2.570,-4.000,-0.997,-48.157,17.700,-765.137
-1.777,-4.000,-0.148,12.512,-27.405,-628.052
-1.278,-4.000,0.163,78.796,-39.673,-397.461
-1.219,-4.000,0.059,114.807,-27.405,-209.717
-1.210,-4.000,-0.130,131.714,-23.865,-92.773
-1.265,-4.000,0.188,139.771,-54.138,-40.527
-1.329,-3.499,0.139,123.962,-45.776,46.936
-1.276,-2.760,-0.151,108.521,-22.217,133.301
-1.009,-2.446,-0.441,97.107,-3.357,188.660
-0.696,-2.384,-0.686,88.074,7.812,231.995
-0.516,-2.446,-0.643,76.111,-2.441,265.137
-0.460,-2.503,-0.391,58.411,-28.198,292.664
-0.464,-2.439,-0.202,29.114,-40.588,324.829
-0.471,-2.311,-0.082,-5.981,-39.734,354.736
-0.453,-2.212,0.062,-39.551,-36.987,376.648
-0.430,-2.171,0.100,-69.885,-31.372,393.677
-0.425,-2.065,0.053,-96.252,-22.400,409.912
-0.453,-1.852,0.028,-111.572,-15.869,427.856
-0.454,-1.559,-0.019,-120.056,-11.780,444.763
-0.393,-1.228,-0.024,-120.544,-13.672,455.078
-0.280,-0.968,-0.039,-115.845,-16.968,455.444
-0.166,-0.845,-0.085,-110.046,-16.418,448.364
-0.098,-0.773,-0.073,-103.638,-15.015,439.453
-0.052,-0.690,-0.073,-95.703,-14.465,434.143
-0.024,-0.543,-0.115,-87.097,-16.113,432.678
-0.004,-0.346,-0.180,-78.918,-21.729,430.420
0.033,-0.206,-0.223,-69.336,-31.860,424.194
0.058,-0.122,-0.278,-56.824,-44.006,415.955
0.018,0.004,-0.210,-44.250,-59.326,408.081
0.018,0.195,-0.180,-32.715,-73.914,400.330
0.045,0.352,-0.138,-16.663,-88.745,387.573
0.083,0.472,-0.116,1.648,-105.530,368.958
0.084,0.593,-0.014,16.113,-120.483,345.703
0.100,0.630,0.056,28.320,-131.042,317.078
0.134,0.617,0.091,41.138,-140.564,292.114
0.134,0.587,0.158,53.040,-153.503,275.696
0.107,0.625,0.309,61.035,-166.260,264.587
0.115,0.666,0.386,63.965,-168.396,250.061
0.162,0.657,0.436,60.852,-164.673,232.300
0.043,0.680,0.527,60.974,-161.621,213.440
0.096,0.690,0.579,48.035,-156.494,191.528
0.132,0.705,0.644,38.391,-148.315,173.035
0.140,0.711,0.704,31.799,-138.428,155.090
0.153,0.713,0.753,22.705,-126.648,137.817
0.165,0.719,0.783,14.404,-112.549,122.925
0.186,0.730,0.798,9.033,-97.961,109.924
0.217,0.729,0.809,5.493,-85.083,98.145
0.238,0.721,0.815,0.977,-73.425,88.440
0.254,0.716,0.806,-1.831,-62.378,80.261
0.277,0.737,0.809,-1.404,-53.162,73.486
0.300,0.777,0.807,-1.465,-46.204,66.589
0.328,0.786,0.811,-1.709,-40.894,57.312
0.356,0.782,0.824,-0.122,-36.438,48.096
0.380,0.796,0.838,3.418,-33.020,39.795
0.409,0.801,0.851,6.348,-30.090,31.189
0.436,0.788,0.869,7.935,-27.161,21.606
0.458,0.751,0.867,8.179,-23.682,11.841
0.474,0.686,0.859,6.897,-20.935,2.380
0.489,0.624,0.859,5.920,-19.226,-4.578
0.515,0.564,0.852,5.676,-17.944,-9.338
0.538,0.448,0.831,4.517,-16.357,-12.756
0.557,0.336,0.837,3.113,-15.442,-13.306
0.574,0.279,0.850,2.747,-14.648,-9.399
0.585,0.272,0.857,1.343,-12.695,-3.784
0.596,0.294,0.862,-0.916,-9.399,0.671
0.609,0.338,0.856,-2.563,-5.981,4.578
0.610,0.394,0.850,-2.686,-3.235,6.897
0.613,0.447,0.847,-1.648,-0.244,7.141
0.615,0.487,0.832,0.610,3.662,5.005
0.620,0.499,0.804,3.174,7.812,0.977
0.619,0.480,0.777,4.700,11.230,-3.906
0.616,0.446,0.743,6.104,13.550,-8.789
0.615,0.403,0.710,7.935,15.137,-12.512
0.617,0.344,0.671,9.521,15.747,-14.465
0.617,0.283,0.635,10.254,15.320,-14.465
0.617,0.254,0.618,10.925,13.306,-12.329
0.614,0.245,0.617,11.292,10.498,-9.155
0.608,0.248,0.622,10.193,7.812,-6.226
0.607,0.258,0.631,8.240,5.493,-4.211
0.610,0.273,0.645,6.348,3.906,-2.747
0.608,0.306,0.651,4.700,3.296,-1.099
0.611,0.338,0.650,3.357,2.991,-0.488
0.615,0.345,0.654,2.441,2.686,-1.282
0.616,0.348,0.657,2.136,2.502,-2.197
0.619,0.349,0.653,2.441,2.808,-2.502
0.624,0.348,0.653,2.991,3.174,-2.869
0.625,0.343,0.654,3.418,3.174,-2.991
0.623,0.342,0.652,3.357,3.296,-2.869
0.622,0.341,0.652,3.235,3.357,-2.686
0.623,0.339,0.655,3.540,3.418,-2.136
0.625,0.345,0.657,3.967,3.723,-1.160
0.628,0.364,0.659,4.150,4.150,0.000
0.633,0.376,0.651,3.601,4.272,-0.122
0.635,0.375,0.648,2.686,4.211,-0.977
0.635,0.374,0.646,2.075,3.723,-1.648
0.637,0.372,0.646,1.526,3.296,-2.075
0.638,0.373,0.645,1.648,2.991,-2.380
0.646,0.375,0.646,1.709,2.441,-2.625
0.652,0.373,0.643,1.160,1.770,-3.296
0.653,0.363,0.646,0.671,0.488,-4.333
0.653,0.351,0.653,0.244,-0.916,-5.066
0.654,0.340,0.663,0.488,-2.014,-5.371

-0.987,1.285,1.484,-133.972,-49.133,86.975
-1.135,1.673,1.599,-147.217,-33.020,70.679
-1.233,2.067,1.670,-141.846,-10.681,42.358
-1.270,2.510,1.709,-120.544,16.174,0.793
-1.425,2.943,1.818,-87.524,44.373,-59.692
-1.555,3.306,1.824,-57.373,86.426,-141.846
-1.787,3.368,1.714,-21.423,138.794,-245.789
-2.003,3.113,1.291,19.165,202.209,-361.023
-2.245,2.561,0.880,56.763,255.066,-466.797
-2.484,1.947,0.541,93.750,289.978,-554.749
-2.677,1.500,0.300,116.455,322.083,-624.329
-2.800,1.204,0.025,124.756,348.145,-680.298
-3.076,0.881,-0.058,133.301,346.191,-728.394
-3.372,0.613,-0.122,133.728,347.412,-778.503
-3.738,0.316,-0.306,136.475,355.896,-828.430
-4.000,-0.141,-0.580,152.100,366.699,-874.817
-4.000,-0.658,-1.074,170.349,375.793,-905.579
-4.000,-1.272,-1.669,182.800,362.671,-910.889
-4.000,-2.204,-1.833,168.518,315.735,-885.803
-4.000,-2.746,-2.244,96.375,309.814,-811.401
-4.000,-3.568,-3.229,23.499,297.363,-746.155
-2.936,-4.000,-4.000,-29.785,240.540,-730.835
-1.474,-4.000,-3.914,-40.771,126.221,-678.894
-0.905,-4.000,-1.799,84.534,-68.298,-569.641
-0.908,-4.000,-0.425,177.673,-143.066,-429.016
-0.415,-4.000,-0.676,202.881,-66.406,-204.529
-0.657,-4.000,-1.113,158.386,8.118,10.620
-1.052,-4.000,-0.906,105.957,-18.188,127.319
-1.102,-3.231,-0.869,36.621,-45.532,194.336
-0.925,-2.868,-0.936,-4.517,-50.049,233.704
-0.736,-2.865,-1.218,-39.917,-41.199,280.090
-0.689,-2.854,-1.273,-54.749,-55.359,343.628
-0.643,-2.635,-1.149,-44.678,-89.111,404.968
-0.661,-2.607,-0.816,-42.358,-121.338,434.204
-0.732,-2.599,-0.513,-58.655,-138.123,449.585
-0.812,-2.325,-0.295,-85.266,-139.343,468.567
-0.774,-1.876,-0.267,-112.488,-129.150,484.253
-0.710,-1.507,-0.328,-132.019,-122.925,486.694
-0.646,-1.229,-0.318,-139.221,-125.122,480.896
-0.613,-0.922,-0.247,-131.653,-131.897,475.830
-0.556,-0.706,-0.146,-116.394,-137.268,469.910
-0.478,-0.597,-0.071,-102.295,-136.108,463.928
-0.473,-0.486,-0.014,-91.858,-131.226,462.708
-0.451,-0.297,-0.009,-83.984,-128.479,462.708
-0.418,-0.158,-0.073,-81.055,-127.441,454.102
-0.383,-0.056,-0.085,-79.407,-129.395,439.819
-0.374,0.069,-0.096,-75.928,-133.667,425.781
-0.349,0.194,-0.119,-63.721,-139.832,411.926
-0.351,0.334,-0.081,-46.814,-146.912,398.804
-0.337,0.501,-0.014,-38.513,-153.870,384.399
-0.300,0.649,-0.016,-34.790,-159.241,367.065
-0.283,0.769,0.028,-33.752,-169.373,345.703
-0.275,0.817,0.099,-35.828,-181.702,320.435
-0.259,0.848,0.144,-36.438,-193.726,296.143
-0.246,0.880,0.238,-35.278,-203.674,272.949
-0.247,0.895,0.360,-34.729,-210.876,250.671
-0.243,0.885,0.475,-33.081,-212.097,229.858
-0.244,0.863,0.590,-30.090,-208.374,210.022
-0.251,0.851,0.703,-27.527,-199.158,191.406
-0.241,0.849,0.791,-25.757,-185.303,174.072
-0.224,0.856,0.880,-23.682,-168.823,157.410
-0.201,0.862,0.960,-23.743,-150.085,141.541
-0.168,0.877,1.023,-23.254,-129.578,127.747
-0.128,0.915,1.089,-21.851,-108.765,117.126
-0.085,0.953,1.114,-21.240,-85.632,105.774
-0.039,0.990,1.109,-18.127,-62.439,93.140
0.013,1.048,1.092,-12.878,-41.809,80.261
0.069,1.089,1.071,-5.188,-23.804,65.125
0.131,1.086,1.028,3.235,-8.728,47.974
0.186,1.054,0.994,10.559,1.038,30.396
0.235,0.994,0.962,15.930,7.568,12.878
0.281,0.907,0.938,18.372,11.414,-3.418
0.317,0.806,0.938,18.616,13.245,-17.700
0.351,0.719,0.939,16.479,14.832,-29.297
0.390,0.636,0.934,13.977,15.991,-37.292
0.425,0.527,0.913,12.573,16.907,-42.236
0.460,0.417,0.918,12.878,18.127,-43.213
0.494,0.348,0.899,13.977,20.264,-39.368
0.512,0.301,0.900,15.381,22.522,-32.532
0.537,0.293,0.888,14.526,25.696,-24.963
0.562,0.288,0.852,13.000,28.687,-18.555
0.586,0.286,0.818,11.292,30.090,-13.428
0.609,0.295,0.782,9.033,30.151,-9.155
0.621,0.314,0.752,5.615,28.931,-6.409
0.635,0.341,0.709,1.831,27.344,-5.432
0.649,0.339,0.666,-0.305,25.879,-5.798
0.655,0.320,0.635,-0.793,23.437,-6.409
0.659,0.291,0.595,-0.366,20.508,-6.287
0.664,0.236,0.562,0.061,16.663,-4.639
0.657,0.197,0.543,-0.061,11.780,-0.916
0.650,0.208,0.544,-0.427,6.409,5.249
0.646,0.260,0.579,-0.549,1.526,11.108
0.639,0.341,0.615,-1.404,-1.770,14.893
0.631,0.411,0.638,-2.991,-2.625,14.648
0.621,0.462,0.664,-4.761,-2.747,10.803
0.609,0.491,0.679,-6.348,-2.136,4.883
0.597,0.488,0.679,-6.042,-0.732,-1.587
0.586,0.454,0.669,-4.028,0.305,-6.531
0.578,0.400,0.655,-2.441,1.160,-10.193
0.568,0.355,0.644,-1.221,0.916,-11.108
0.558,0.331,0.641,0.000,0.000,-9.399
0.552,0.318,0.640,0.610,-1.221,-6.653
0.552,0.307,0.637,-0.244,-2.380,-4.028
0.549,0.313,0.646,-1.404,-3.784,-1.404
0.551,0.342,0.664,-2.197,-5.310,1.953
0.553,0.394,0.703,-2.380,-6.470,4.517
0.558,0.455,0.751,-2.502,-6.042,4.395
0.574,0.487,0.762,-2.441,-3.418,1.526
0.582,0.480,0.761,-1.221,-0.549,-2.319
0.589,0.456,0.752,1.587,2.136,-4.883
0.593,0.424,0.743,4.456,4.700,-6.653
0.599,0.398,0.706,6.165,7.324,-7.324
0.605,0.365,0.677,6.348,8.179,-7.080
0.606,0.347,0.656,6.042,7.690,-5.920
0.604,0.348,0.648,5.676,6.470,-3.723
0.604,0.351,0.655,4.883,4.761,-1.953
0.612,0.348,0.658,2.625,3.418,-0.671
0.617,0.348,0.666,0.122,2.136,0.488
0.619,0.357,0.673,-1.526,1.221,1.709

-0.637,1.559,0.958,-9.033,32.837,-46.692
